id,location,stage,location_id,stage_id,type,gems_easy,gems_hard
1,Elven Ruins,Marble Path,1,1,ruins,,
3,Elven Ruins,Stone Hill,1,2,ruins,,
5,Elven Ruins,Hall of Whispers,1,3,ruins,,
9,Elven Ruins,White Spikes,1,4,ruins,,
11,Elven Ruins,Elven Sanctuary,1,5,ruins,50,100
13,Dark Woods,Green Glades,2,1,forest,,
15,Dark Woods,Druid's Passage,2,2,forest,,
17,Dark Woods,Forsaken Forest,2,3,forest,,
19,Dark Woods,Howler's Path,2,4,forest,,
21,Dark Woods,Tree Altar,2,5,forest,75,200
33,Sacred Oak,Woodkeep,3,1,forest2,,
35,Sacred Oak,Cursed Crossroads,3,2,forest2,,
37,Sacred Oak,Bushtrap,3,3,forest2,,
39,Sacred Oak,Wilderun,3,4,forest2,,
23,Sacred Oak,Oak Sanctuary,3,5,forest2,100,300
25,Citadel,Snake Swamps,4,1,swamp,,
27,Citadel,Marauders Road,4,2,swamp,,
29,Citadel,The Moors,4,3,swamp,,
31,Citadel,Sloughmud,4,4,swamp,,
41,Citadel,Slimer's Hideout,4,5,swamp,,
43,Citadel,Bogland,4,6,swamp,150,400
45,Wastelands,Moremud,5,1,swamp2,,
49,Wastelands,Fogholm,5,2,swamp2,,
47,Wastelands,Screamer's Path,5,3,swamp2,,
51,Wastelands,Marshlands,5,4,swamp2,,
53,Wastelands,Morass Pass,5,5,swamp2,,
55,Wastelands,Miremoon,5,6,swamp2,200,500
57,Cursed Oasis,Dustdale,6,1,desert,,
61,Cursed Oasis,Thirsty Trooper,6,2,desert,,
65,Cursed Oasis,Barrenor,6,3,desert,,
63,Cursed Oasis,Zeffari Desert,6,4,desert,,
73,Cursed Oasis,Lastbreath Lane,6,5,desert,,
77,Cursed Oasis,Sandstead,6,6,desert,,
79,Cursed Oasis,Sacred Solitude,6,7,desert,250,650
69,Dunes,Ashbed,7,1,desert2,,
81,Dunes,Sandfields,7,2,desert2,,
67,Dunes,Drybone Road,7,3,desert2,,
75,Dunes,Camelbruh,7,4,desert2,,
83,Dunes,Parched Lizard,7,5,desert2,,
85,Dunes,Desert Roseville,7,6,desert2,,
87,Dunes,Temple of Vile,7,7,desert2,300,850
89,Graveyard,Buried Path,8,1,cemetery,,
91,Graveyard,Garden of Departed,8,2,cemetery,,
93,Graveyard,Dancing Dead Lane,8,3,cemetery,,
95,Graveyard,Coldwalk,8,4,cemetery,,
97,Graveyard,The Guttery,8,5,cemetery,,
99,Graveyard,Weeping Wife Stone,8,6,cemetery,,
101,Graveyard,Shhh Pass,8,7,cemetery,,
